%time,field.header.seq,field.header.stamp,field.header.frame_id,field.level,field.name,field.msg,field.file,field.function,field.line,field.topics0
1539766015449802578,1,1539766015425617062,,2,/record_1539766015386572158,Subscribing to rosout,/tmp/binarydeb/ros-kinetic-rosbag-1.12.14/src/recorder.cpp,shared_ptr<ros::Subscriber> rosbag::Recorder::subscribe,212,/rosout
1539766015451471264,2,1539766015451221282,,2,/record_1539766015386572158,Recording to 2018-10-17-08-46-55.bag.,/tmp/binarydeb/ros-kinetic-rosbag-1.12.14/src/recorder.cpp,Recorder::startWriting,396,/rosout
1539766015651845638,2,1539766015618546009,,2,/simple_drive,0.000187158584595,0,0,0.0,0.0,0.0,State.INIT,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766015719715684,3,1539766015719026088,,2,/simple_drive,0.100122928619,0,0,0.0,0.0,0.0,State.INIT,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766015819606173,4,1539766015818953037,,2,/simple_drive,0.0999720096588,0,0,0.0,0.0,0.0,State.INIT,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766015921162119,5,1539766015920059919,,2,/simple_drive,0.100167989731,0,0,0.0,0.0,0.0,State.INIT,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766016021823234,6,1539766016019977092,,2,/simple_drive,0.100046873093,0,0,0.0,0.0,0.0,State.INIT,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766016120916394,7,1539766016119832992,,2,/simple_drive,0.100065231323,0,0,0.0,0.0,0.0,State.INIT,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766016222653174,8,1539766016220174074,,2,/simple_drive,0.0999479293823,0,0,0.0,0.0,0.0,State.INIT,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766016321094399,9,1539766016320090055,,2,/simple_drive,0.0999858379364,0,0,0.0,0.0,0.0,State.INIT,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766016421169106,10,1539766016419931888,,2,/simple_drive,0.100000143051,0,0,0.0,0.0,0.0,State.INIT,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766016521358961,11,1539766016519762039,,2,/simple_drive,0.0999910831451,0,0,0.0,0.0,0.0,State.INIT,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766016621088847,12,1539766016620044946,,2,/simple_drive,0.100004911423,57,57,0.0200009822845,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766016722172912,13,1539766016720041036,,2,/simple_drive,0.100025892258,114,114,0.0400061607361,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766016821815356,14,1539766016820094108,,2,/simple_drive,0.100043058395,171,171,0.0600147724152,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766016921193288,15,1539766016919776916,,2,/simple_drive,0.100004911423,228,228,0.0800157546997,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766017021123945,16,1539766017020040988,,2,/simple_drive,0.0999360084534,285,285,0.10000295639,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766017121677693,17,1539766017120029926,,2,/simple_drive,0.099986076355,342,342,0.120000171661,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766017221121205,18,1539766017220072984,,2,/simple_drive,0.100055932999,399,399,0.140011358261,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766017322002795,19,1539766017320035934,,2,/simple_drive,0.100008010864,456,456,0.160012960434,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766017421371521,20,1539766017420324087,,2,/simple_drive,0.100045204163,513,513,0.180022001266,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766017521486081,21,1539766017520227909,,2,/simple_drive,0.0999789237976,570,570,0.200017786026,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766017621100779,22,1539766017620085954,,2,/simple_drive,0.0999648571014,627,627,0.220010757446,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766017721049569,23,1539766017720041990,,2,/simple_drive,0.0999979972839,684,684,0.240010356903,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766017821820125,24,1539766017820019960,,2,/simple_drive,0.0999720096588,741,741,0.260004758835,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766017922160659,25,1539766017920614004,,2,/simple_drive,0.0999910831451,798,798,0.280002975464,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766018021743643,26,1539766018020066976,,2,/simple_drive,0.100035905838,855,855,0.300010156631,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766018121734942,27,1539766018120143890,,2,/simple_drive,0.100037097931,912,912,0.320017576218,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766018221182893,28,1539766018220172882,,2,/simple_drive,0.100013017654,969,969,0.340020179749,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766018321746548,29,1539766018320027112,,2,/simple_drive,0.0999450683594,1026,1026,0.36000919342,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766018421797791,30,1539766018420041084,,2,/simple_drive,0.100041866302,1083,1083,0.380017566681,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766018521082263,31,1539766018520001888,,2,/simple_drive,0.100003957748,1140,1140,0.400018358231,0.0,0.0,State.LINEAR1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766018622488361,32,1539766018619995117,,2,/simple_drive,0.0999450683594,1115,1165,0.400018358231,0.0,0.199890136719,State.TURN1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766018721381871,33,1539766018720176935,,2,/simple_drive,0.100038051605,1090,1190,0.400018358231,0.0,0.399966239929,State.TURN1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766018821190422,34,1539766018819956064,,2,/simple_drive,0.099958896637,1065,1215,0.400018358231,0.0,0.599884033203,State.TURN1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766018921305514,35,1539766018920193910,,2,/simple_drive,0.100006103516,1040,1240,0.400018358231,0.0,0.799896240234,State.TURN1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766019021184011,36,1539766019020215988,,2,/simple_drive,0.100041866302,1015,1265,0.400018358231,0.0,0.999979972839,State.TURN1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766019121884127,37,1539766019119878053,,2,/simple_drive,0.0999441146851,990,1290,0.400018358231,0.0,1.19986820221,State.TURN1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766019221260741,38,1539766019220252037,,2,/simple_drive,0.100274085999,964,1316,0.400018358231,0.0,1.40041637421,State.TURN1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766019321697490,39,1539766019319930076,,2,/simple_drive,0.0997428894043,939,1341,0.400018358231,0.0,1.59990215302,State.TURN1,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766019421663594,40,1539766019420007944,,2,/simple_drive,0.0999879837036,996,1398,0.399436393832,0.0199891268654,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766019521146919,41,1539766019519932985,,2,/simple_drive,0.100044965744,1053,1455,0.398854097778,0.0399896453121,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766019621589032,42,1539766019620018005,,2,/simple_drive,0.0999810695648,1110,1512,0.398272173621,0.0599773899355,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766019721444363,43,1539766019720379114,,2,/simple_drive,0.100003957748,1167,1569,0.397690116248,0.0799697102567,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766019821247718,44,1539766019819931030,,2,/simple_drive,0.100023031235,1224,1626,0.39710794786,0.0999658436596,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766019921097007,45,1539766019920092105,,2,/simple_drive,0.0999751091003,1281,1683,0.396526058396,0.119952396695,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766020021128994,46,1539766020019985914,,2,/simple_drive,0.0999867916107,1338,1740,0.395944100935,0.139941285243,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766020121700381,47,1539766020119973897,,2,/simple_drive,0.100019216537,1395,1797,0.39536195475,0.159936656029,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766020221688162,48,1539766020219978094,,2,/simple_drive,0.0999689102173,1452,1854,0.394780101366,0.179921969813,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766020321095515,49,1539766020319941043,,2,/simple_drive,0.100056886673,1509,1911,0.394197735928,0.199924871436,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766020421825537,50,1539766020420247077,,2,/simple_drive,0.0999879837036,1566,1968,0.393615771529,0.219913998301,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766020521591407,51,1539766020520474910,,2,/simple_drive,0.0999851226807,1623,2025,0.393033823782,0.239902553204,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766020621061724,52,1539766020620003938,,2,/simple_drive,0.100008964539,1680,2082,0.392451737267,0.25989587446,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766020721507807,53,1539766020719939947,,2,/simple_drive,0.0999879837036,1737,2139,0.391869772868,0.279885001325,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766020822587336,54,1539766020820075988,,2,/simple_drive,0.100021123886,1794,2196,0.391287615582,0.29988075342,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766020921068294,55,1539766020920063018,,2,/simple_drive,0.0999989509583,1851,2253,0.39070558735,0.319872072807,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766021022390570,56,1539766021020090103,,2,/simple_drive,0.0999660491943,1908,2310,0.390123750617,0.339856814629,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766021121369369,57,1539766021120317935,,2,/simple_drive,0.100009918213,1965,2367,0.389541658552,0.359850326538,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766021221585376,58,1539766021220077037,,2,/simple_drive,0.0999939441681,2022,2424,0.388959659461,0.379840644991,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766021321233193,59,1539766021320038080,,2,/simple_drive,0.100054979324,2079,2481,0.388377305124,0.399843165306,1.59990215302,State.LINEAR2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766021421263744,60,1539766021419972896,,2,/simple_drive,0.0999510288239,2104,2456,0.388377305124,0.399843165306,1.40000009537,State.TURN2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766021521922585,61,1539766021520112991,,2,/simple_drive,0.100000143051,2129,2431,0.388377305124,0.399843165306,1.19999980927,State.TURN2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766021621679509,62,1539766021620069980,,2,/simple_drive,0.10004901886,2154,2406,0.388377305124,0.399843165306,0.999901771545,State.TURN2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766021722603957,63,1539766021719871997,,2,/simple_drive,0.0999839305878,2179,2381,0.388377305124,0.399843165306,0.79993391037,State.TURN2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766021821122684,64,1539766021820131063,,2,/simple_drive,0.10000705719,2204,2356,0.388377305124,0.399843165306,0.59991979599,State.TURN2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766021921642784,65,1539766021920170068,,2,/simple_drive,0.100020885468,2229,2331,0.388377305124,0.399843165306,0.399878025055,State.TURN2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766022021558866,66,1539766022020159006,,2,/simple_drive,0.0999510288239,2254,2306,0.388377305124,0.399843165306,0.199975967407,State.TURN2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766022121536672,67,1539766022119786977,,2,/simple_drive,0.0999798774719,2279,2281,0.388377305124,0.399843165306,1.62124633789e-05,State.TURN2,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766022221785136,68,1539766022220020055,,2,/simple_drive,0.10005402565,2336,2338,0.408388110252,0.39984348973,1.62124633789e-05,State.LINEAR3,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766022322312019,69,1539766022319915056,,2,/simple_drive,0.0999591350555,2393,2395,0.42837993726,0.399843813847,1.62124633789e-05,State.LINEAR3,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766022420913565,70,1539766022419858932,,2,/simple_drive,0.100056886673,2450,2452,0.448391314592,0.399844138281,1.62124633789e-05,State.LINEAR3,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
1539766022521002613,71,1539766022519906997,,2,/simple_drive,0.10000705719,2507,2509,0.468392726027,0.399844462553,1.62124633789e-05,State.LINEAR3,simple_drive.py,run,181,/switchs,/rosout,/cmd_vel,/lightsensors
